INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346795146022617088, 'twitpic', 'twitpic.com/cxru3d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795198875045889, 'twitpic', 'twitpic.com/cxsg83', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795201739771904, 'twitpic', 'twitpic.com/cxsgpa', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795331410862082, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795360276054016, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795360276054016, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795360276054016, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795392064692226, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346795392064692226, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795392064692226, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795467289554944, 'twitpic', 'twitpic.com/cxsgto', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795701553987584, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795702082482176, 'twitpic', 'twitpic.com/cxsgxp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795733095157760, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795772773281793, 'twitpic', 'twitpic.com/cxsgvn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795772773281793, 'twitpic', 'twitpic.com/cxsgvn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795783254847488, 'twitpic', 'twitpic.com/cxsgvn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795783254847488, 'twitpic', 'twitpic.com/cxsgvn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795813265080321, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795822068924416, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795822068924416, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795822068924416, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795829769682944, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795829769682944, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795829769682944, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795848937644033, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795897520287744, 'twitpic', 'twitpic.com/cxsgto', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795897520287744, 'twitpic', 'twitpic.com/cxsgto', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795906491883521, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795935336120320, 'twitpic', 'twitpic.com/cxsgnc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795940247646208, 'twitpic', 'twitpic.com/cxsh1h', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795940247646208, 'twitpic', 'twitpic.com/cxsh1h', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346795956727058432, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795956727058432, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795956727058432, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795966583668736, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795978453561344, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795978453561344, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795978453561344, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795983100854272, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795983100854272, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346795983100854272, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796019364806658, 'twitpic', 'twitpic.com/cxrtg0', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346796023458435072, 'twitpic', 'twitpic.com/cxsg83', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796069537062912, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796106006540288, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796106006540288, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796106006540288, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796114869092352, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346796153360224257, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796254627512320, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796259597746178, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796259597746178, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796259597746178, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796309946187776, 'twitpic', 'twitpic.com/cxsh7b', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346796540267999232, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796649416376321, 'twitpic', 'twitpic.com/cxs3x8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796676251529217, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796676251529217, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796676251529217, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796686233960449, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796759953059841, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796766986903552, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796785588658178, 'twitpic', 'twitpic.com/cxshf0', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346796797789863937, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796797789863937, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796797789863937, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796824750854144, 'twitpic', 'twitpic.com/cxs813', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346796875761987584, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346796896402149376, 'twitpic', 'twitpic.com/cxshh1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346796930522832897, 'twitpic', 'twitpic.com/cxshhr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346796961824899072, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797034860326913, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797060042919936, 'twitpic', 'twitpic.com/cxshjx', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797089189142528, 'twitpic', 'twitpic.com/cxshkk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797089189142528, 'twitpic', 'twitpic.com/cxshkk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797089189142528, 'twitpic', 'twitpic.com/cxshkk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797098588577792, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797133141245952, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797145422168065, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797191819575296, 'twitpic', 'twitpic.com/cxshjx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797213789343746, 'twitpic', 'twitpic.com/cxrzli', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797224958758912, 'twitpic', 'twitpic.com/cxshml', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797248140673024, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797253463244801, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797264980811776, 'twitpic', 'twitpic.com/cxsg83', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797376415072256, 'twitpic', 'twitpic.com/cxsgnc', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346797378176692224, 'twitpic', 'twitpic.com/cxshpp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797402457518081, 'twitpic', 'twitpic.com/cxshq7', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797418718826497, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346797418718826497, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797418718826497, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797458027847680, 'twitpic', 'twitpic.com/cxs9d9', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346797483743125504, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797584473526272, 'twitpic', 'twitpic.com/cxsgnc', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797593587744768, 'twitpic', 'twitpic.com/cxshtd', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797593587744768, 'twitpic', 'twitpic.com/cxshtd', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797593587744768, 'twitpic', 'twitpic.com/cxshtd', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797695018598400, 'twitpic', 'twitpic.com/cxrvzv', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346797770658676736, 'twitpic', 'twitpic.com/cxshw9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797774446137345, 'twitpic', 'twitpic.com/cxshwd', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797774446137345, 'twitpic', 'twitpic.com/cxshwd', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797819174219776, 'twitpic', 'twitpic.com/cxshxa', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346797945414369280, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346797977664360448, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798031166914560, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798102566535169, 'twitpic', 'twitpic.com/cxsi25', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346798111814983682, 'twitpic', 'twitpic.com/cxru41', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346798186171604992, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798186171604992, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798186171604992, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798194711207938, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798254039638016, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346798254039638016, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798254039638016, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798287006871552, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798371392065536, 'twitpic', 'twitpic.com/cxshjx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798399623938048, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798466766344193, 'twitpic', 'twitpic.com/cxshjx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798527172714497, 'twitpic', 'twitpic.com/cxsiao', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346798548320387073, 'twitpic', 'twitpic.com/cxshjx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798650271338496, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798688858935298, 'twitpic', 'twitpic.com/cxsf9u', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346798708765110272, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798783713120258, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798856421376000, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798890873393152, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346798907398963200, 'twitpic', 'twitpic.com/cxsihl', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346798911614226432, 'twitpic', 'twitpic.com/cxsiew', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346798914256654336, 'twitpic', 'twitpic.com/cxsiew', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346798937610530817, 'twitpic', 'twitpic.com/cxru41', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799069580099584, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799115788759040, 'twitpic', 'twitpic.com/cxsihl', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346799186710249474, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799198638845953, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799247716388864, 'twitpic', 'twitpic.com/cxsin1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799254351781889, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799329270448129, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799335960367104, 'twitpic', 'twitpic.com/cxsiot', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799397117505536, 'twitpic', 'twitpic.com/cxsihl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799401886429185, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799422715330560, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799422992175105, 'twitpic', 'twitpic.com/cxsio1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799422992175105, 'twitpic', 'twitpic.com/cxsio1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799425219342336, 'twitpic', 'twitpic.com/cxsio1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799425219342336, 'twitpic', 'twitpic.com/cxsio1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799445859504129, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799450020261888, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799453346344960, 'twitpic', 'twitpic.com/cxsin1', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346799462737379329, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799613430333440, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799698465656834, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799749808144384, 'twitpic', 'twitpic.com/cxsivs', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799749858459648, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799787896610817, 'twitpic', 'twitpic.com/cxshjx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799865566732290, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799875091988480, 'twitpic', 'twitpic.com/cxsixx', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799930754625537, 'twitpic', 'twitpic.com/cxsiyp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799965688954881, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799967450574848, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346799967450574848, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346799991492333568, 'twitpic', 'twitpic.com/cxsizf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799991492333568, 'twitpic', 'twitpic.com/cxsizf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346799991492333568, 'twitpic', 'twitpic.com/cxsizf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346800031656980480, 'twitpic', 'twitpic.com/cxsixx', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346800034362294274, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800060287299584, 'twitpic', 'twitpic.com/cxshjx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800124434980864, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800124434980864, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800135256301568, 'twitpic', 'twitpic.com/cxqxgt', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346800206307790850, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800206307790850, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800211181572096, 'twitpic', 'twitpic.com/cxsin1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800243381243904, 'twitpic', 'twitpic.com/cxrw4c', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346800257662857216, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800339988652034, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800339988652034, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800360716910594, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800360716910594, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800460201598977, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800548848209920, 'twitpic', 'twitpic.com/cxscim', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800571036090368, 'twitpic', 'twitpic.com/cxru41', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800640950939648, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800677818867712, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800679005851649, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800717819953153, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800855963545600, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800855963545600, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800855963545600, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800893708087298, 'twitpic', 'twitpic.com/cxsjh0', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346800905284374528, 'twitpic', 'twitpic.com/cxsjhd', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346800932555722752, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800932555722752, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800932555722752, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800943335092224, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800975455068160, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800975455068160, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800975455068160, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346800990982381568, 'twitpic', 'twitpic.com/cxsjhh', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346800990982381568, 'twitpic', 'twitpic.com/cxsjhh', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346800993784188928, 'twitpic', 'twitpic.com/cxsjhh', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346800993784188928, 'twitpic', 'twitpic.com/cxsjhh', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801054098259968, 'twitpic', 'twitpic.com/cxsixx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801054962294784, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801102303408128, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801102303408128, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801102303408128, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801113946783746, 'twitpic', 'twitpic.com/cxsixx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801120452173824, 'twitpic', 'twitpic.com/cxsjhh', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801120452173824, 'twitpic', 'twitpic.com/cxsjhh', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801122469617664, 'twitpic', 'twitpic.com/cxsjl6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801134205284352, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346801134205284352, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
